# 모든 검색 엔진 로봇에 대한 일반 규칙
User-agent: *
Allow: /

# 개인정보처리방침, 이용약관, 문의하기 페이지는 크롤링에서 제외합니다.
# 이 페이지들은 검색 결과에 노출될 필요가 없는 법적/관리적 페이지입니다.
Disallow: /privacy.html
Disallow: /terms.html
Disallow: /contact.html

# 개발 및 프로젝트 관련 파일들은 크롤링에서 제외합니다.
# 이 파일들은 웹사이트의 실제 콘텐츠와 관련이 없습니다.
Disallow: /.idx/
Disallow: /.vscode/
Disallow: /firebase-debug.log
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /GEMINI.md
Disallow: /README.md
Disallow: /blueprint.md

# 사이트맵 파일 위치를 명시하여 검색 엔진이 사이트 구조를 더 잘 이해하도록 돕습니다.
Sitemap: https://bazi-2ix.pages.dev/sitemap.xml
